,x,y,label
505,1.4638708401432599,9.598985984483722,1
506,3.103550380875338,2.5579677402630185,0
507,4.618468334247822,-3.2511150520993026,2
508,2.565445418609026,4.7047342559283125,1
509,4.682724859833258,5.510268427566084,0
510,6.904405542737831,-2.1697788168420686,2
511,1.7122522783842307,6.54335847053671,1
512,-1.4266222954191887,3.3142554258546193,1
513,-3.586984585595742,2.6612330489258715,1
514,0.5425712173136925,6.874698736718791,1
515,2.3780612513610913,3.0272919665954743,0
516,6.696944115402102,-5.46553277835652,2
517,1.4428235642771154,4.285454305516723,1
518,5.938334822225312,1.9838369910212215,0
519,7.31949167092161,-3.196775606672358,2
520,5.403660456448037,-4.689434687635871,2
521,7.139284351133162,0.578646905805563,2
522,5.900016365039031,5.344604296938466,0
523,8.537293770408917,-2.090568838190216,2
524,6.316288090327474,-3.729553978262725,2
525,9.942391961251655,-2.210828368795266,2
526,7.604906358813823,2.423758926898781,0
527,7.236215864999615,-2.5773115692443307,2
528,7.322558205553638,-2.618737904799886,2
529,3.9725694675334715,1.899456269822629,0
530,5.51218262512065,-6.754479765412194,2
531,8.13800913321929,-1.4802489279307147,2
532,0.1592094620625899,2.904061454123538,1
533,5.94831590339522,3.611605939113485,0
534,0.1560400023668489,6.18128446171835,1
535,7.71177883392998,2.4242839137681944,0
536,3.1739632211154474,5.779226963249761,0
537,6.062139121115983,2.1359735963700066,0
538,5.121357017426996,4.132809183157308,0
539,8.091733885463391,0.3980896608448612,2
540,-0.7134637695323911,6.40744899369621,1
541,-1.1792536738080286,5.023485243960812,1
542,7.9579905448879895,-6.307837999992291,2
543,8.502941847459649,-3.05360043042833,2
544,10.85448166539851,-5.302479549055029,2
545,6.884909412380753,2.5581041457017513,0
546,0.7137721078037036,4.883033210834417,1
547,-1.8280567004510448,8.450335810961587,1
548,0.7404957388429005,4.726781120227767,1
549,3.423073796040912,3.5319011528239503,0
550,8.867255523944568,-3.8161254689558675,2
551,0.5369295739535405,3.9609842265281596,1
552,1.1989639891731305,2.9952445365291016,1
553,0.7152579504288086,4.4327586332047995,1
554,6.9477304137169895,2.6574119038060027,0
555,0.9834454761096771,4.033947738424259,1
556,8.919062374140493,-4.506087013402059,2
557,1.891091811690739,2.159246755146804,0
558,3.687895940207345,2.9595377727187433,0
559,5.773678818835004,5.544222873601928,0
560,3.544815250569992,2.1516227863104156,0
561,6.192321754240282,-2.9673860785576895,2
562,-0.4909859175993524,6.479200306602582,1
563,-0.5819577066013981,1.5418679286167931,1
564,6.668081409644381,-5.885161492161333,2
565,8.193209434525498,-4.2014465553059654,2
566,6.3597302216042575,3.733651785118825,0
567,4.745209544418634,1.56322193025358,0
568,5.0538204811332434,-2.5545227278641516,2
569,6.92523439736486,2.2617122887149974,0
570,10.159167877854657,-2.9630028440049183,2
571,3.3847660258715253,4.733997565930149,1
572,0.04982592656893381,3.2879020738504057,1
573,5.79303320413039,5.486577523362564,0
574,2.2557059577176672,3.054729916920755,0
575,9.375333044929322,-2.1916735914127825,2
576,7.8446301816347095,-1.9785411300905076,2
577,0.14188059824966226,4.742930596114651,1
578,9.630573535777014,-0.44735179024851623,2
579,1.7920541887955665,5.0841181288887904,1
580,7.627262404076566,-4.264178060704595,2
581,6.98307971071464,-3.8640685900095515,2
582,5.92942736537797,4.603737233437487,0
583,4.671292269796325,3.426565243386912,0
584,4.5731368587923145,1.8720850223974417,0
585,8.564196064895565,-1.9303598616492839,2
586,5.899244810079672,4.117538040799593,0
587,5.266986935722102,1.2906954694112103,0
588,-0.40924852671093415,2.7221131616220715,1
589,3.1519108365860977,2.336691562156664,0
590,3.8573253880244547,4.686646204361983,0
591,10.945551728686864,-2.6762941668267604,2
592,-2.6420288935016245,3.6728043164102733,1
593,7.30860492307607,-3.497443386598447,2
594,6.620252671000897,3.9201481127907374,0
595,-2.747669772618278,4.5231749978992655,1
596,5.201052405899921,-2.769238530150531,2
597,5.842588283599054,1.146951048163005,0
598,8.280512787050444,-3.2432135175630696,2
599,4.881359051896209,5.287787929812217,0
600,0.23249230689805223,7.095513707204894,1
601,5.268439839509073,-2.448097282235894,0
602,4.3294679584364895,-2.3060747047080943,2
603,5.8855522036945365,1.5337902763645053,0
604,6.0659595169228,2.0403681004826435,0
605,8.64885456605834,-0.2745512198600877,2
606,-3.7353550422319097,0.5615193449904425,1
607,8.205046651229015,3.9714503310636102,0
608,3.83905981486366,2.899618240694759,0
609,-1.2873733690291704,0.2574035777088133,1
610,4.740444072783876,3.320351734127017,0
611,6.9183618171719985,-3.439073078933709,2
612,8.927342210563621,-0.009002859547290853,2
613,-0.8990072502622684,1.4681627249299445,1
614,-2.385507318747351,4.238132978230852,1
615,0.19863048170141973,3.4981363307662585,1
616,-1.95958102274903,5.208041685263502,1
617,3.0345082464001405,4.124953038527843,0
618,8.091072323599052,-2.6191127957255778,2
619,-5.012961061199774,0.9130881565904487,1
620,7.183934311106189,2.4243380538741603,0
621,-0.4109040301898971,2.667866206536128,1
622,6.160575601125549,-5.8549842813634605,2
623,1.8014778412767143,3.999554288953081,1
624,9.257591195859318,-4.560892290711064,2
625,8.791330475695592,-3.962971088669555,2
626,7.468981822617247,-3.3532489475511777,2
627,8.327952720252547,0.36437194100522463,0
628,-0.06284004589635106,3.0802590579165785,1
629,8.73774646274095,-3.8324150330661704,2
630,9.144356720359331,-4.9655976989146,2
631,5.259591577529688,4.6624436695486935,0
632,-0.24958601956071857,4.853896240680228,1
633,4.893230425072117,6.559337027857631,0
634,-2.8830619965638795,5.707494424137285,1
635,9.004203724613744,-3.84936150367015,2
636,-1.9249495208506149,3.5891286209363007,1
637,5.695121901046819,3.9461278868262966,0
638,-2.2993807246954123,5.7904539183019095,1
639,8.162040490153974,-3.884946147548017,2
640,0.017116611683646754,4.673760173007268,1
641,2.6417202593487796,3.9093404294213485,0
642,-2.3903755062842493,3.1838572419314053,1
643,8.525954376493493,4.115736966228914,0
644,-3.9854041844280452,4.091039976008302,1
645,5.0877538767245305,-0.827387090972469,0
646,-2.6778025533249217,4.8639116670968345,1
647,4.979360638581445,5.383580541812436,0
648,4.016282820396211,3.609305039990129,0
649,-1.2376617954815778,5.426030269147599,1
650,7.80886437204288,4.574164693079501,0
651,9.96703351876891,-1.492561811802171,2
652,9.525322171570695,-2.0399115427206675,2
653,6.810680151830571,-2.6489935890328447,2
